Path,Lines of code,Lines of code generated,Lines of user code, Percentage of generated code
/datesr,1591,1591,0,"100,00"
/datesr/.settings,5,5,0,"100,00"
/datesr/pfaa,52,52,0,"100,00"
/datesr/pfaa/CoolReader,424,424,0,"100,00"
/datesr/pfaa/CoolReader/android,512,512,0,"100,00"
/datesr/pfaa/CoolReader/android/jni,2964,2964,0,"100,00"
/datesr/pfaa/CoolReader/android/res/drawable,2927,2927,0,"100,00"
/datesr/pfaa/CoolReader/android/res/layout,1058,1058,0,"100,00"
/datesr/pfaa/CoolReader/android/res/menu,52,52,0,"100,00"
/datesr/pfaa/CoolReader/android/res/raw,993,993,0,"100,00"
/datesr/pfaa/CoolReader/android/res/values,216,216,0,"100,00"
/datesr/pfaa/CoolReader/android/res/values-ru,151,151,0,"100,00"
/datesr/pfaa/CoolReader/android/res/values-uk,151,151,0,"100,00"
/datesr/pfaa/CoolReader/android/src/org/coolreader,1173,1173,0,"100,00"
/datesr/pfaa/CoolReader/android/src/org/coolreader/crengine,10182,10182,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui,701,701,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data,1090,1090,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/desktop,47,47,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/n516/keymaps,571,571,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/n516/skins/default,860,860,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3/keymaps,543,543,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3/skins/classic,709,709,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3/skins/default,879,879,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3/skins/white,560,560,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3a/keymaps,533,533,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v3a/skins/default,879,879,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v5/keymaps,536,536,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/devices/v5/skins/default,879,879,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/hyph,655,655,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/data/manual,442,442,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/po,10288,10288,0,"100,00"
/datesr/pfaa/CoolReader/cr3gui/src,12542,12542,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt,164,164,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/data,665,665,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/data/docs,43,43,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/data/hyph,655,655,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/data/skins/default,39,39,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/src,7461,7461,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/src/desktop,293,293,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/src/i18n,7853,7853,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/src/icons,456,456,0,"100,00"
/datesr/pfaa/CoolReader/cr3qt/src/qtc-gdbmacros,3562,3562,0,"100,00"
/datesr/pfaa/CoolReader/cr3wx,888,888,0,"100,00"
/datesr/pfaa/CoolReader/cr3wx/macros,6,6,0,"100,00"
/datesr/pfaa/CoolReader/cr3wx/src,5470,5470,0,"100,00"
/datesr/pfaa/CoolReader/cr3wx/src/resources,5678,5678,0,"100,00"
/datesr/pfaa/CoolReader/cr3wx/templates,38,38,0,"100,00"
/datesr/pfaa/CoolReader/crengine,530,530,0,"100,00"
/datesr/pfaa/CoolReader/crengine/Tools/Fb2Linux,1777,1777,0,"100,00"
/datesr/pfaa/CoolReader/crengine/Tools/Fb2Test,2080,2080,0,"100,00"
/datesr/pfaa/CoolReader/crengine/Tools/FontConv,2256,2256,0,"100,00"
/datesr/pfaa/CoolReader/crengine/Tools/FontConv/res,14,14,0,"100,00"
/datesr/pfaa/CoolReader/crengine/Tools/langstat,686,686,0,"100,00"
/datesr/pfaa/CoolReader/crengine/docs,360,360,0,"100,00"
/datesr/pfaa/CoolReader/crengine/doxygen,1237,1237,0,"100,00"
/datesr/pfaa/CoolReader/crengine/include,14592,14592,0,"100,00"
/datesr/pfaa/CoolReader/crengine/lib/projects/codeblocks,2320,2320,0,"100,00"
/datesr/pfaa/CoolReader/crengine/lib/projects/vc2008,2163,2163,0,"100,00"
/datesr/pfaa/CoolReader/crengine/lib/projects/vc6,695,695,0,"100,00"
/datesr/pfaa/CoolReader/crengine/src,53336,53336,0,"100,00"
/datesr/pfaa/CoolReader/fb2props,299,299,0,"100,00"
/datesr/pfaa/CoolReader/packages/openinkpot/debian,827,827,0,"100,00"
/datesr/pfaa/CoolReader/packages/ubuntu/debian,106,106,0,"100,00"
/datesr/pfaa/CoolReader/packages/ubuntu/debian/source,1,1,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword,36087,36087,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Docs,1815,1815,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Resources,9521,9521,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Unix-only,2458,2458,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Unix-only/KDE1-only,344,344,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Unix-only/KDE3-only,135,135,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Unix-only/RPM-only,49,49,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/antiword/Win32-only,979,979,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/chmlib,38253,38253,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/chmlib/contrib,20,20,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/chmlib/src,4444,4444,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype,20434,20434,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds,1000,1000,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/amiga,972,972,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/amiga/include/freetype/config,215,215,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/amiga/src/base,801,801,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/ansi,95,95,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/atari,136,136,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/beos,136,136,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/compiler,973,973,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/dos,249,249,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/mac,4029,4029,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/os2,173,173,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/symbian,202,202,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/unix,35331,35331,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/vms,659,659,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/win32,763,763,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/win32/visualc,2648,2648,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/builds/win32/visualce,14333,14333,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/devel,713,713,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/docs,6159,6159,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/docs/reference,17999,17999,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/include,39,39,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/include/freetype,16956,16956,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/include/freetype/config,2066,2066,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/include/freetype/internal,7860,7860,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/include/freetype/internal/services,1100,1100,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/objs,2,2,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src,25,25,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/autofit,10514,10514,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/base,18210,18210,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/bdf,4062,4062,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/cache,5228,5228,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/cff,8124,8124,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/cid,2695,2695,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/gxvalid,9980,9980,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/gzip,4165,4165,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/lzw,1068,1068,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/otvalid,4988,4988,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/pcf,2759,2759,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/pfr,4336,4336,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/psaux,5860,5860,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/pshinter,5246,5246,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/psnames,4881,4881,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/raster,4016,4016,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/sfnt,10846,10846,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/smooth,2751,2751,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/tools,6356,6356,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/tools/docmaker,1971,1971,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/tools/ftrandom,742,742,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/truetype,14550,14550,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/type1,5283,5283,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/type42,2538,2538,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/freetype/src/winfonts,1442,1442,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libjpeg,33901,33901,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng,37986,37986,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/projects,12,12,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/projects/beos,261,261,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/projects/cbuilder5,403,403,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/projects/visualc6,902,902,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/projects/visualc71,2041,2041,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/libpng/scripts,8365,8365,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/zlib,14991,14991,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/zlib/examples,3505,3505,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/zlib/projects,41,41,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/zlib/projects/visualc6,1297,1297,0,"100,00"
/datesr/pfaa/CoolReader/thirdparty/zlib/win32,942,942,0,"100,00"
/datesr/pfaa/CoolReader/tinydict,1548,1548,0,"100,00"
/datesr/pfaa/CoolReader/tools,1174,1174,0,"100,00"
/datesr/pfaa/focalboard,2539,2539,0,"100,00"
/datesr/pfaa/focalboard/.github,0,0,0,"0,00"
/datesr/pfaa/focalboard/.github/ISSUE_TEMPLATE,81,81,0,"100,00"
/datesr/pfaa/focalboard/.github/codeql,16,16,0,"100,00"
/datesr/pfaa/focalboard/.github/workflows,712,712,0,"100,00"
/datesr/pfaa/focalboard/.vscode,165,165,0,"100,00"
/datesr/pfaa/focalboard/docker,190,190,0,"100,00"
/datesr/pfaa/focalboard/docker-testing,72,72,0,"100,00"
/datesr/pfaa/focalboard/docs,1096,1096,0,"100,00"
/datesr/pfaa/focalboard/experiments/webext,16228,16228,0,"100,00"
/datesr/pfaa/focalboard/experiments/webext/icons,121,121,0,"100,00"
/datesr/pfaa/focalboard/experiments/webext/src/utils,170,170,0,"100,00"
/datesr/pfaa/focalboard/experiments/webext/src/views,267,267,0,"100,00"
/datesr/pfaa/focalboard/import,11,11,0,"100,00"
/datesr/pfaa/focalboard/import/asana,3479,3479,0,"100,00"
/datesr/pfaa/focalboard/import/asana/.vscode,54,54,0,"100,00"
/datesr/pfaa/focalboard/import/jira,9766,9766,0,"100,00"
/datesr/pfaa/focalboard/import/jira/test,138,138,0,"100,00"
/datesr/pfaa/focalboard/import/nextcloud-deck,4060,4060,0,"100,00"
/datesr/pfaa/focalboard/import/notion,3451,3451,0,"100,00"
/datesr/pfaa/focalboard/import/todoist,3611,3611,0,"100,00"
/datesr/pfaa/focalboard/import/trello,3940,3940,0,"100,00"
/datesr/pfaa/focalboard/import/trello/.vscode,54,54,0,"100,00"
/datesr/pfaa/focalboard/import/util,98,98,0,"100,00"
/datesr/pfaa/focalboard/linux,2469,2469,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp,35829,35829,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/__mocks__,6,6,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/cypress,61,61,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/cypress/integration,695,695,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/cypress/plugins,27,27,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/cypress/support,188,188,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/html-templates,43,43,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/i18n,10393,10393,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src,7933,7933,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/blocks,1124,1124,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/blocks/__snapshots__,322,322,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/boardCloudLimits,11,11,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/boardsCloudLimits,11,11,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components,7976,7976,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/__snapshots__,18338,18338,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor,1151,1151,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/__snapshots__,904,904,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks,103,103,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/attachment,183,183,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/attachment/__snapshots__,57,57,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/checkbox,281,281,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/checkbox/__snapshots__,77,77,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/divider,83,83,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/divider/__snapshots__,11,11,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h1,169,169,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h1/__snapshots__,23,23,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h2,169,169,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h2/__snapshots__,23,23,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h3,169,169,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/h3/__snapshots__,23,23,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/image,180,180,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/image/__snapshots__,44,44,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/list-item,161,161,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/list-item/__snapshots__,25,25,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/quote,178,178,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/quote/__snapshots__,33,33,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/text,137,137,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/text-dev,55,55,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/text/__snapshots__,74,74,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/video,176,176,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/blocksEditor/blocks/video/__snapshots__,41,41,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/boardTemplateSelector,1590,1590,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/boardTemplateSelector/__snapshots__,1291,1291,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/boardsSwitcher,200,200,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/boardsSwitcherDialog,231,231,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/boardsSwitcherDialog/__snapshots__,111,111,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/calculations,1256,1256,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/calculations/__snapshots__,370,370,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/calendar,725,725,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/calendar/__snapshots__,9103,9103,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/cardActionsMenu,216,216,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/cardActionsMenu/__snapshots__,368,368,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/cardDetail,3486,3486,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/cardDetail/__snapshots__,3488,3488,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/content,1290,1290,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/content/__snapshots__,305,305,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/content/archivedFile,89,89,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/content/archivedFile/__snapshots__,27,27,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/createCategory,364,364,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/createCategory/__snapshots__,85,85,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/gallery,1232,1232,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/gallery/__snapshots__,1735,1735,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/globalHeader,416,416,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/globalHeader/__snapshots__,1188,1188,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/hiddenCardCount,50,50,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/kanban,2370,2370,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/kanban/__snapshots__,2693,2693,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/kanban/calculation,591,591,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/kanban/calculation/__snapshots__,680,680,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/live-markdown-plugin,283,283,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/live-markdown-plugin/block-types,171,171,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/live-markdown-plugin/inline-styles,299,299,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/live-markdown-plugin/utils,17,17,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/markdownEditorInput,386,386,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/markdownEditorInput/entryComponent,67,67,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/messages,315,315,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour,44,44,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addComments,138,138,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addComments/__snapshots__,139,139,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addDescription,138,138,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addDescription/__snapshots__,137,137,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addProperties,198,198,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addProperties/__snapshots__,127,127,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addView,132,132,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/addView/__snapshots__,127,127,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/copyLink,133,133,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/copyLink/__snapshots__,139,139,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/manageCategories,69,69,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/openCard,136,136,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/openCard/__snapshots__,79,79,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/searchForBoards,64,64,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/shareBoard,142,142,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/shareBoard/__snapshots__,137,137,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/sidebarCategories,120,120,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/onboardingTour/tourTipRenderer,84,84,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/permissions,137,137,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/permissions/__snapshots__,17,17,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/pulsating_dot,108,108,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/searchDialog,278,278,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/shareBoard,2849,2849,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/shareBoard/__snapshots__,6392,6392,0,"100,00"
/datesr/pfaa/focalboard/linux/webapp/src/components/sidebar,3526,3526,0,"100,00"
